 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7129782     0.8661E-01  0.7129782     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6401      0.4419E-01  0.2898E-05       0.7342      0.4967E-01  0.2902E-04       0.7868      0.5162E-01  0.2389E-03
   0.8848      0.1057      0.4550E-04       0.9583      0.2074      0.4129E-03       0.9834      0.1747      0.1798E-04
   0.9881      0.7335E-01  0.3812E-04       0.9897      0.3039E-01  0.5604E-05       0.9913      0.3402E-01  0.2594E-05
   0.9930      0.4811E-01  0.6778E-04       0.9946      0.5243E-01  0.1807E-05       0.9959      0.5253E-01  0.2005E-05
   0.9965      0.3404E-01  0.3066E-05       0.9971      0.5329E-01  0.1815E-03       0.9976      0.4329E-01  0.5842E-05
   0.9982      0.5387E-01  0.8463E-05       0.9987      0.6854E-01  0.1989E-05       0.9992      0.9237E-01  0.5303E-05
   0.9993      0.3142E-01  0.4122E-06       0.9994      0.3427E-01  0.1292E-04       0.9995      0.3658E-01  0.1516E-05
   0.9996      0.6122E-01  0.2784E-03       0.9997      0.5545E-01  0.6003E-06       0.9998      0.8782E-01  0.3385E-04
   0.9999      0.1759      0.7035E-05        1.000      0.2230      0.2208E-03        1.000      0.2459      0.3514E-02
    1.000      0.1266      0.1620E-04        1.000      0.8981E-01  0.3312E-03        1.000      0.5783E-01  0.2360E-05
    1.000      0.5282E-01  0.2681E-05        1.000      0.5471E-01  0.1269E-03        1.000      0.7743E-01  0.7728E-04
    1.000      0.9581E-01  0.3457E-05        1.000      0.1683      0.4473E-04        1.000      0.2765      0.1225E-03
    1.000      0.1442      0.2945E-04        1.000      0.1580      0.4753E-02        1.000      0.1046      0.1523E-05
    1.000      0.1932      0.3531E-02        1.000      0.4511E-01  0.2233E-05        1.000      0.4755E-01  0.8079E-06
    1.000      0.6068E-01  0.1310E-05        1.000      0.8078E-01  0.1321E-04        1.000      0.1627      0.2522E-03
    1.000       2.545      0.2597    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2351      0.1430E-03       0.9765      0.4140      0.1575E-01       0.9947      0.2549      0.7824E-04
   0.9983      0.1941      0.8642E-05       0.9990      0.1050      0.1413E-03       0.9993      0.4569E-01  0.3610E-05
   0.9994      0.3575E-01  0.5929E-05       0.9995      0.4104E-01  0.5570E-04       0.9997      0.8872E-01  0.8962E-04
   0.9998      0.9594E-01  0.2077E-04       0.9999      0.6295E-01  0.1861E-05       0.9999      0.6785E-01  0.8893E-05
   0.9999      0.7388E-01  0.3808E-04       0.9999      0.3571E-01  0.1662E-05        1.000      0.2257E-01  0.4221E-06
    1.000      0.3034E-01  0.7809E-05        1.000      0.6539E-01  0.6961E-03        1.000      0.4806E-01  0.8641E-04
    1.000      0.4544E-01  0.2187E-05        1.000      0.6628E-01  0.8740E-04        1.000      0.9437E-01  0.1985E-04
    1.000      0.7494      0.2339            1.000      0.2824      0.1166E-02        1.000      0.3301      0.4355E-02
    1.000      0.1548      0.1045E-03        1.000      0.1061      0.1415E-04        1.000      0.8971E-01  0.4245E-04
    1.000      0.1609      0.2696E-03        1.000      0.6729E-01  0.9647E-04        1.000      0.5770E-01  0.1964E-04
    1.000      0.5279E-01  0.5807E-05        1.000      0.5137E-01  0.3291E-04        1.000      0.7491E-01  0.6584E-05
    1.000      0.7978E-01  0.1450E-05        1.000      0.4494E-01  0.2092E-05        1.000      0.3215E-01  0.2773E-03
    1.000      0.1594E-01  0.7872E-07        1.000      0.1866E-01  0.4110E-06        1.000      0.2033E-01  0.5924E-06
    1.000      0.2216E-01  0.2048E-06        1.000      0.2316E-01  0.2284E-06        1.000      0.3272E-01  0.1951E-04
    1.000      0.3093E-01  0.1559E-04        1.000      0.3291E-01  0.1358E-05        1.000      0.3929E-01  0.1832E-05
    1.000      0.4970E-01  0.2101E-05        1.000      0.7237E-01  0.1310E-04        1.000      0.1302      0.2379E-03
    1.000       1.887      0.1628E-01
   5       6.442571     0.2871                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1958E-01  0.5681E-06       0.3293      0.2075E-01  0.2228E-05       0.4898      0.4045E-01  0.1882E-04
   0.6401      0.4550E-01  0.7655E-05       0.7342      0.4484E-01  0.3449E-05       0.7868      0.3884E-01  0.7739E-05
   0.8848      0.1013      0.1105E-04       0.9583      0.2011      0.4522E-03       0.9834      0.2034      0.1573E-03
   0.9881      0.6666E-01  0.1353E-04       0.9897      0.3167E-01  0.2128E-05       0.9913      0.3379E-01  0.7790E-06
   0.9930      0.4211E-01  0.8434E-05       0.9946      0.5241E-01  0.6370E-05       0.9959      0.5261E-01  0.1763E-05
   0.9965      0.6537E-01  0.9297E-03       0.9971      0.3293E-01  0.5133E-06       0.9976      0.4490E-01  0.2106E-04
   0.9982      0.7136E-01  0.5203E-03       0.9987      0.7803E-01  0.3179E-04       0.9992      0.1024      0.9625E-04
   0.9993      0.3520E-01  0.8348E-05       0.9994      0.3001E-01  0.3252E-06       0.9995      0.3727E-01  0.3410E-05
   0.9996      0.6760E-01  0.4695E-03       0.9997      0.6043E-01  0.9415E-05       0.9998      0.8493E-01  0.1430E-04
   0.9999      0.2438      0.4574E-02        1.000      0.2210      0.8020E-04        1.000      0.1786      0.1231E-04
    1.000      0.1351      0.2754E-03        1.000      0.7384E-01  0.6499E-04        1.000      0.1064      0.2457E-02
    1.000      0.6346E-01  0.3604E-04        1.000      0.5292E-01  0.5532E-04        1.000      0.6466E-01  0.5667E-05
    1.000      0.9926E-01  0.7094E-05        1.000      0.2067      0.1978E-02        1.000      0.2693      0.1454E-03
    1.000      0.1676      0.5232E-03        1.000      0.8888E-01  0.4779E-05        1.000      0.1109      0.1984E-04
    1.000      0.1416      0.1395E-03        1.000      0.4712E-01  0.8963E-05        1.000      0.5221E-01  0.5351E-05
    1.000      0.6373E-01  0.7232E-05        1.000      0.7694E-01  0.3367E-05        1.000      0.1315      0.8430E-05
    1.000       2.142      0.6921E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2591      0.1700E-03       0.9765      0.2812      0.4290E-04       0.9947      0.2442      0.2259E-04
   0.9983      0.2493      0.1938E-02       0.9990      0.9683E-01  0.9773E-05       0.9993      0.4813E-01  0.1383E-04
   0.9994      0.3208E-01  0.4095E-06       0.9995      0.5685E-01  0.5244E-03       0.9997      0.7763E-01  0.9495E-05
   0.9998      0.1234      0.3451E-03       0.9999      0.6409E-01  0.3039E-05       0.9999      0.8105E-01  0.1123E-03
   0.9999      0.1096      0.2081E-02       0.9999      0.3642E-01  0.4945E-05        1.000      0.2234E-01  0.6471E-06
    1.000      0.2587E-01  0.4087E-06        1.000      0.3110E-01  0.6881E-06        1.000      0.3878E-01  0.2046E-05
    1.000      0.4794E-01  0.1423E-04        1.000      0.5964E-01  0.6554E-05        1.000      0.9494E-01  0.1708E-04
    1.000      0.4898      0.4706E-01        1.000      0.2573      0.4714E-03        1.000      0.2412      0.5111E-04
    1.000      0.1365      0.2104E-04        1.000      0.1020      0.2007E-05        1.000      0.9208E-01  0.2224E-04
    1.000      0.1425      0.4980E-04        1.000      0.6128E-01  0.1986E-04        1.000      0.5610E-01  0.1121E-04
    1.000      0.5730E-01  0.2071E-04        1.000      0.4502E-01  0.5706E-06        1.000      0.7064E-01  0.4163E-05
    1.000      0.8542E-01  0.1386E-04        1.000      0.4752E-01  0.6238E-05        1.000      0.1741E-01  0.2356E-05
    1.000      0.1760E-01  0.1148E-05        1.000      0.4419E-01  0.6546E-03        1.000      0.1970E-01  0.3504E-06
    1.000      0.2387E-01  0.5295E-06        1.000      0.2543E-01  0.4401E-05        1.000      0.2494E-01  0.1919E-05
    1.000      0.2679E-01  0.1414E-05        1.000      0.3317E-01  0.3789E-05        1.000      0.3856E-01  0.1010E-05
    1.000      0.5506E-01  0.3603E-04        1.000      0.7522E-01  0.6415E-05        1.000      0.1283      0.2874E-04
    1.000       1.947      0.2861E-01
   6       7.584003     0.5738                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1898E-01  0.3398E-06       0.3293      0.2139E-01  0.2860E-05       0.4898      0.3234E-01  0.8483E-05
   0.6401      0.4252E-01  0.2682E-06       0.7342      0.5469E-01  0.1369E-03       0.7868      0.3219E-01  0.1776E-06
   0.8848      0.1492      0.6276E-03       0.9583      0.2828      0.6689E-02       0.9834      0.1938      0.2192E-03
   0.9881      0.6366E-01  0.6076E-05       0.9897      0.2898E-01  0.1404E-05       0.9913      0.3850E-01  0.8178E-05
   0.9930      0.4243E-01  0.7179E-05       0.9946      0.5920E-01  0.2917E-04       0.9959      0.5871E-01  0.4012E-04
   0.9965      0.3659E-01  0.2258E-04       0.9971      0.3731E-01  0.2013E-04       0.9976      0.4232E-01  0.5030E-05
   0.9982      0.4971E-01  0.3305E-06       0.9987      0.7563E-01  0.4406E-04       0.9992      0.9223E-01  0.3080E-05
   0.9993      0.3248E-01  0.2777E-05       0.9994      0.3355E-01  0.8653E-05       0.9995      0.3502E-01  0.3056E-06
   0.9996      0.4603E-01  0.1490E-05       0.9997      0.5676E-01  0.2707E-05       0.9998      0.1570      0.5866E-02
   0.9999      0.4373      0.3519E-01        1.000      0.1942      0.4715E-04        1.000      0.1765      0.2089E-04
    1.000      0.1301      0.6672E-04        1.000      0.6407E-01  0.3168E-05        1.000      0.6176E-01  0.1061E-04
    1.000      0.5629E-01  0.9498E-05        1.000      0.4766E-01  0.1152E-04        1.000      0.6381E-01  0.1035E-04
    1.000      0.1065      0.5658E-04        1.000      0.1748      0.6882E-04        1.000      0.2832      0.1151E-03
    1.000      0.1295      0.2817E-05        1.000      0.9855E-01  0.3205E-04        1.000      0.1058      0.1719E-05
    1.000      0.1365      0.1585E-04        1.000      0.4488E-01  0.9215E-06        1.000      0.5299E-01  0.9088E-05
    1.000      0.6659E-01  0.2160E-04        1.000      0.7788E-01  0.4748E-05        1.000      0.2193      0.7091E-02
    1.000       3.042      0.2727    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2431      0.4276E-04       0.9765      0.2826      0.1341E-03       0.9947      0.4785      0.5223E-01
   0.9983      0.2132      0.8968E-04       0.9990      0.9598E-01  0.7947E-05       0.9993      0.4292E-01  0.8470E-06
   0.9994      0.3323E-01  0.4791E-06       0.9995      0.3585E-01  0.4055E-05       0.9997      0.7562E-01  0.2188E-05
   0.9998      0.8828E-01  0.1940E-05       0.9999      0.6650E-01  0.2999E-05       0.9999      0.6840E-01  0.2799E-04
   0.9999      0.9490E-01  0.8346E-03       0.9999      0.3348E-01  0.5361E-06        1.000      0.2318E-01  0.1077E-05
    1.000      0.2777E-01  0.1802E-05        1.000      0.3292E-01  0.4623E-05        1.000      0.3751E-01  0.1463E-05
    1.000      0.8424E-01  0.1601E-02        1.000      0.6824E-01  0.9077E-04        1.000      0.9135E-01  0.5790E-05
    1.000      0.3057      0.5164E-03        1.000      0.2416      0.6736E-04        1.000      0.2805      0.5656E-03
    1.000      0.1701      0.5956E-03        1.000      0.1043      0.1288E-04        1.000      0.8263E-01  0.2426E-05
    1.000      0.1411      0.4384E-04        1.000      0.5426E-01  0.7742E-06        1.000      0.6322E-01  0.8585E-04
    1.000      0.2174      0.2658E-01        1.000      0.4805E-01  0.4349E-05        1.000      0.6974E-01  0.2473E-05
    1.000      0.8755E-01  0.3709E-04        1.000      0.4955E-01  0.1186E-04        1.000      0.1643E-01  0.1983E-05
    1.000      0.2164E-01  0.2135E-04        1.000      0.1791E-01  0.4418E-06        1.000      0.2422E-01  0.1768E-04
    1.000      0.2402E-01  0.1439E-05        1.000      0.2846E-01  0.7533E-05        1.000      0.2377E-01  0.6413E-06
    1.000      0.2572E-01  0.2099E-06        1.000      0.3166E-01  0.8647E-06        1.000      0.4529E-01  0.1332E-04
    1.000      0.6545E-01  0.1770E-03        1.000      0.3624      0.7735E-01        1.000      0.1250      0.4303E-04
    1.000       2.639      0.1679    
   7       7.036452     0.3659                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2081E-01  0.1700E-05       0.3293      0.1904E-01  0.2415E-06       0.4898      0.5805E-01  0.4842E-03
   0.6401      0.4474E-01  0.1919E-05       0.7342      0.2430      0.3795E-01       0.7868      0.3327E-01  0.5077E-06
   0.8848      0.1080      0.2995E-04       0.9583      0.1801      0.1166E-04       0.9834      0.2988      0.6107E-02
   0.9881      0.1010      0.1056E-02       0.9897      0.3947E-01  0.6575E-04       0.9913      0.3422E-01  0.1841E-05
   0.9930      0.4628E-01  0.1301E-04       0.9946      0.5705E-01  0.2199E-04       0.9959      0.5718E-01  0.3528E-04
   0.9965      0.3547E-01  0.3067E-05       0.9971      0.3446E-01  0.1412E-05       0.9976      0.4272E-01  0.2750E-05
   0.9982      0.6190E-01  0.1139E-03       0.9987      0.6713E-01  0.8858E-06       0.9992      0.1349      0.1056E-02
   0.9993      0.5270E-01  0.9577E-04       0.9994      0.3332E-01  0.1264E-04       0.9995      0.3854E-01  0.3786E-05
   0.9996      0.5127E-01  0.2559E-04       0.9997      0.1011      0.1272E-02       0.9998      0.8379E-01  0.4624E-05
   0.9999      0.1941      0.1229E-03        1.000      0.1998      0.4199E-04        1.000      0.2657      0.7534E-02
    1.000      0.1288      0.1865E-04        1.000      0.8067E-01  0.6361E-04        1.000      0.5953E-01  0.1178E-04
    1.000      0.5475E-01  0.1989E-04        1.000      0.4620E-01  0.4560E-05        1.000      0.6808E-01  0.2015E-04
    1.000      0.9665E-01  0.1006E-04        1.000      0.2022      0.7965E-03        1.000      0.3793      0.4815E-02
    1.000      0.1348      0.8435E-05        1.000      0.9657E-01  0.3216E-04        1.000      0.1220      0.1557E-03
    1.000      0.1289      0.6753E-05        1.000      0.4547E-01  0.1493E-05        1.000      0.4869E-01  0.1039E-05
    1.000      0.6151E-01  0.1275E-05        1.000      0.7952E-01  0.1242E-04        1.000      0.1312      0.4558E-05
    1.000       2.334      0.7180E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2675      0.2753E-03       0.9765      0.2889      0.9353E-04       0.9947      0.3819      0.1535E-01
   0.9983      0.2395      0.1184E-02       0.9990      0.1013      0.3199E-04       0.9993      0.4969E-01  0.3063E-04
   0.9994      0.3220E-01  0.7949E-06       0.9995      0.1388      0.8939E-02       0.9997      0.8592E-01  0.2084E-04
   0.9998      0.9932E-01  0.4306E-04       0.9999      0.6345E-01  0.2669E-05       0.9999      0.7739E-01  0.2000E-04
   0.9999      0.6484E-01  0.1909E-05       0.9999      0.4357E-01  0.3036E-04        1.000      0.5527E-01  0.4888E-03
    1.000      0.4164E-01  0.2090E-03        1.000      0.3423E-01  0.4299E-05        1.000      0.4153E-01  0.1498E-04
    1.000      0.4453E-01  0.1377E-05        1.000      0.6236E-01  0.1188E-04        1.000      0.9746E-01  0.3490E-04
    1.000      0.2724      0.6037E-04        1.000      0.2816      0.9454E-03        1.000      0.2403      0.4459E-04
    1.000      0.2027      0.4817E-02        1.000      0.1521      0.9177E-03        1.000      0.8474E-01  0.1384E-04
    1.000      0.1327      0.9476E-05        1.000      0.5534E-01  0.2202E-05        1.000      0.5195E-01  0.1027E-05
    1.000      0.4921E-01  0.9783E-06        1.000      0.4793E-01  0.2988E-05        1.000      0.2647      0.3599E-01
    1.000      0.9278E-01  0.9175E-04        1.000      0.4934E-01  0.3357E-04        1.000      0.1801E-01  0.3111E-05
    1.000      0.1775E-01  0.7024E-06        1.000      0.2295E-01  0.1823E-04        1.000      0.2250E-01  0.1894E-05
    1.000      0.2438E-01  0.3503E-05        1.000      0.3498E-01  0.5737E-04        1.000      0.2781E-01  0.5805E-05
    1.000      0.2742E-01  0.1022E-05        1.000      0.3627E-01  0.1733E-04        1.000      0.3926E-01  0.1575E-05
    1.000      0.5246E-01  0.3665E-05        1.000      0.6935E-01  0.1943E-05        1.000      0.1204      0.6026E-05
    1.000       2.234      0.6402E-01
   8       6.626207     0.2860                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1919E-01  0.3596E-06       0.3293      0.2094E-01  0.1946E-05       0.4898      0.3547E-01  0.3321E-04
   0.6401      0.4327E-01  0.3804E-06       0.7342      0.4233E-01  0.8355E-06       0.7868      0.3477E-01  0.2609E-05
   0.8848      0.9676E-01  0.3265E-05       0.9583      0.2210      0.1192E-02       0.9834      0.1873      0.1996E-03
   0.9881      0.6220E-01  0.3081E-05       0.9897      0.4273E-01  0.9785E-04       0.9913      0.3453E-01  0.2760E-05
   0.9930      0.5094E-01  0.9575E-04       0.9946      0.5049E-01  0.1496E-05       0.9959      0.5676E-01  0.3818E-04
   0.9965      0.3563E-01  0.4944E-05       0.9971      0.1600      0.1595E-01       0.9976      0.4291E-01  0.9966E-05
   0.9982      0.6254E-01  0.1380E-03       0.9987      0.7090E-01  0.9141E-05       0.9992      0.9525E-01  0.6959E-05
   0.9993      0.3330E-01  0.1179E-05       0.9994      0.3205E-01  0.5098E-05       0.9995      0.3765E-01  0.3210E-05
   0.9996      0.6217E-01  0.3123E-03       0.9997      0.6141E-01  0.1460E-04       0.9998      0.8867E-01  0.2199E-04
   0.9999      0.1746      0.4428E-05        1.000      0.2111      0.3386E-03        1.000      0.1748      0.1428E-04
    1.000      0.1503      0.6337E-03        1.000      0.6473E-01  0.4763E-05        1.000      0.5747E-01  0.3566E-05
    1.000      0.5745E-01  0.1473E-04        1.000      0.4321E-01  0.3180E-06        1.000      0.6250E-01  0.1789E-05
    1.000      0.1229      0.7370E-03        1.000      0.1596      0.1732E-04        1.000      0.2953      0.4519E-03
    1.000      0.1712      0.7684E-03        1.000      0.9794E-01  0.1706E-04        1.000      0.2476      0.1485E-01
    1.000      0.1299      0.1170E-04        1.000      0.4952E-01  0.1630E-04        1.000      0.4941E-01  0.2433E-05
    1.000      0.7037E-01  0.8511E-04        1.000      0.2045      0.1403E-01        1.000      0.1418      0.3959E-04
    1.000       2.109      0.3160E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.3252      0.4019E-02       0.9765      0.3010      0.3609E-03       0.9947      0.2508      0.2434E-04
   0.9983      0.2353      0.2906E-03       0.9990      0.1062      0.2659E-03       0.9993      0.4373E-01  0.1743E-05
   0.9994      0.4210E-01  0.8135E-04       0.9995      0.3347E-01  0.4875E-06       0.9997      0.9518E-01  0.1159E-03
   0.9998      0.9608E-01  0.2152E-04       0.9999      0.6671E-01  0.2914E-04       0.9999      0.7921E-01  0.2723E-03
   0.9999      0.9336E-01  0.4267E-03       0.9999      0.3459E-01  0.2785E-06        1.000      0.2272E-01  0.7310E-06
    1.000      0.2719E-01  0.1827E-05        1.000      0.3060E-01  0.9418E-06        1.000      0.4001E-01  0.2784E-05
    1.000      0.4814E-01  0.1013E-04        1.000      0.6065E-01  0.6266E-05        1.000      0.9172E-01  0.6532E-05
    1.000      0.2667      0.4151E-04        1.000      0.2398      0.5027E-04        1.000      0.2488      0.1015E-03
    1.000      0.1297      0.1448E-04        1.000      0.1365      0.9822E-03        1.000      0.9326E-01  0.2416E-04
    1.000      0.2479      0.1329E-01        1.000      0.5551E-01  0.7601E-05        1.000      0.5194E-01  0.2232E-05
    1.000      0.5411E-01  0.5523E-05        1.000      0.4534E-01  0.1909E-05        1.000      0.9169E-01  0.1086E-03
    1.000      0.8515E-01  0.3945E-04        1.000      0.6158E-01  0.3228E-03        1.000      0.1559E-01  0.4726E-06
    1.000      0.2146E-01  0.9425E-05        1.000      0.1879E-01  0.4008E-06        1.000      0.2199E-01  0.1413E-05
    1.000      0.4541E-01  0.3323E-03        1.000      0.2393E-01  0.4109E-06        1.000      0.2632E-01  0.7215E-05
    1.000      0.2631E-01  0.2779E-06        1.000      0.3974E-01  0.3610E-04        1.000      0.3975E-01  0.1916E-05
    1.000      0.5195E-01  0.3766E-05        1.000      0.1483      0.5891E-02        1.000      0.1175      0.3216E-05
    1.000       2.097      0.5458E-01
   9       6.532929     0.3930                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1965E-01  0.5388E-06       0.3293      0.2213E-01  0.7616E-05       0.4898      0.3104E-01  0.7748E-06
   0.6401      0.4668E-01  0.1097E-04       0.7342      0.4618E-01  0.7436E-05       0.7868      0.3651E-01  0.4644E-05
   0.8848      0.1056      0.4171E-04       0.9583      0.2022      0.3187E-03       0.9834      0.1736      0.5079E-04
   0.9881      0.7536E-01  0.5551E-04       0.9897      0.3621E-01  0.7575E-04       0.9913      0.3653E-01  0.8541E-05
   0.9930      0.4982E-01  0.1148E-03       0.9946      0.5192E-01  0.4926E-05       0.9959      0.5088E-01  0.2171E-05
   0.9965      0.3897E-01  0.3851E-04       0.9971      0.3411E-01  0.1875E-05       0.9976      0.8343E-01  0.1194E-02
   0.9982      0.5811E-01  0.8419E-04       0.9987      0.6796E-01  0.1208E-05       0.9992      0.8916E-01  0.3606E-05
   0.9993      0.3133E-01  0.2430E-06       0.9994      0.3011E-01  0.1248E-05       0.9995      0.3445E-01  0.2684E-06
   0.9996      0.4287E-01  0.1390E-05       0.9997      0.6521E-01  0.4999E-04       0.9998      0.1321      0.1841E-02
   0.9999      0.1931      0.7506E-04        1.000      0.1950      0.5103E-04        1.000      0.1736      0.4198E-05
    1.000      0.1618      0.5741E-03        1.000      0.7053E-01  0.3565E-04        1.000      0.5739E-01  0.3130E-05
    1.000      0.5005E-01  0.1135E-05        1.000      0.4286E-01  0.1021E-05        1.000      0.9141E-01  0.6124E-03
    1.000      0.9796E-01  0.2674E-04        1.000      0.1586      0.1211E-04        1.000      0.3021      0.2930E-03
    1.000      0.1427      0.4658E-04        1.000      0.9052E-01  0.4672E-05        1.000      0.1127      0.5612E-04
    1.000      0.1503      0.3901E-03        1.000      0.4480E-01  0.6135E-06        1.000      0.5177E-01  0.2012E-04
    1.000      0.6842E-01  0.4226E-04        1.000      0.7736E-01  0.3059E-05        1.000      0.4666      0.9928E-01
    1.000       2.041      0.4902E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2460      0.1334E-03       0.9765      0.2877      0.9234E-04       0.9947      0.2538      0.1633E-03
   0.9983      0.2216      0.1907E-03       0.9990      0.1011      0.2430E-04       0.9993      0.4424E-01  0.1573E-05
   0.9994      0.3191E-01  0.2799E-06       0.9995      0.3312E-01  0.7491E-06       0.9997      0.7856E-01  0.7839E-05
   0.9998      0.8634E-01  0.1267E-05       0.9999      0.6354E-01  0.3342E-05       0.9999      0.1338      0.2433E-02
   0.9999      0.6524E-01  0.4512E-05       0.9999      0.5677E-01  0.3026E-03        1.000      0.2473E-01  0.2085E-05
    1.000      0.3368E-01  0.5344E-04        1.000      0.4727E-01  0.1562E-03        1.000      0.3877E-01  0.1847E-05
    1.000      0.4643E-01  0.2894E-05        1.000      0.6461E-01  0.7212E-05        1.000      0.1112      0.2573E-03
    1.000      0.3105      0.4601E-03        1.000      0.2783      0.8036E-03        1.000      0.2751      0.1539E-02
    1.000      0.1307      0.5606E-05        1.000      0.1038      0.1942E-04        1.000      0.9061E-01  0.3301E-04
    1.000      0.1330      0.1081E-04        1.000      0.5473E-01  0.2274E-05        1.000      0.6431E-01  0.6297E-04
    1.000      0.6452E-01  0.2253E-03        1.000      0.4741E-01  0.1925E-05        1.000      0.7438E-01  0.1608E-04
    1.000      0.7951E-01  0.1636E-05        1.000      0.6580E-01  0.2614E-03        1.000      0.1656E-01  0.1746E-05
    1.000      0.1705E-01  0.3524E-06        1.000      0.1867E-01  0.2539E-06        1.000      0.2822E-01  0.6844E-04
    1.000      0.2400E-01  0.9821E-06        1.000      0.4725E-01  0.3421E-03        1.000      0.2310E-01  0.3127E-06
    1.000      0.2677E-01  0.1390E-05        1.000      0.3265E-01  0.4851E-05        1.000      0.4635E-01  0.2821E-04
    1.000      0.4869E-01  0.7121E-06        1.000      0.7834E-01  0.3327E-04        1.000      0.1221      0.9864E-05
    1.000       2.160      0.1467    
  10       6.810692     0.4754                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2368E-01  0.7623E-05       0.3293      0.2357E-01  0.9742E-05       0.4898      0.3042E-01  0.1190E-05
   0.6401      0.4499E-01  0.1094E-04       0.7342      0.4905E-01  0.2343E-04       0.7868      0.3827E-01  0.3648E-04
   0.8848      0.1077      0.2840E-04       0.9583      0.1849      0.4423E-04       0.9834      0.1984      0.1925E-03
   0.9881      0.6887E-01  0.2381E-04       0.9897      0.2850E-01  0.1251E-05       0.9913      0.3399E-01  0.2419E-05
   0.9930      0.4112E-01  0.3583E-05       0.9946      0.5018E-01  0.1130E-05       0.9959      0.6258E-01  0.1738E-03
   0.9965      0.3390E-01  0.1393E-05       0.9971      0.3576E-01  0.7262E-05       0.9976      0.3958E-01  0.8980E-06
   0.9982      0.4915E-01  0.5742E-06       0.9987      0.8875E-01  0.2540E-03       0.9992      0.1201      0.5478E-03
   0.9993      0.3797E-01  0.1197E-04       0.9994      0.3097E-01  0.2273E-05       0.9995      0.6316E-01  0.3926E-03
   0.9996      0.6240E-01  0.3483E-03       0.9997      0.5798E-01  0.5441E-05       0.9998      0.1116      0.4219E-03
   0.9999      0.1779      0.2783E-04        1.000      0.1963      0.7708E-05        1.000      0.2188      0.7492E-03
    1.000      0.1282      0.2790E-04        1.000      0.6438E-01  0.3879E-05        1.000      0.5936E-01  0.7980E-05
    1.000      0.5122E-01  0.1648E-05        1.000      0.4614E-01  0.8508E-05        1.000      0.7870E-01  0.6811E-04
    1.000      0.9500E-01  0.8027E-05        1.000      0.1605      0.2858E-04        1.000      0.3434      0.1773E-02
    1.000      0.1411      0.5728E-04        1.000      0.1108      0.1716E-03        1.000      0.1109      0.2479E-04
    1.000      0.1354      0.1108E-03        1.000      0.4762E-01  0.3321E-05        1.000      0.4900E-01  0.1042E-05
    1.000      0.6400E-01  0.1453E-04        1.000      0.8452E-01  0.2933E-04        1.000      0.1332      0.1125E-04
    1.000       2.597      0.2203    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2646      0.6586E-03       0.9765      0.2848      0.5565E-04       0.9947      0.2849      0.2287E-03
   0.9983      0.2133      0.1651E-03       0.9990      0.1016      0.5220E-04       0.9993      0.4451E-01  0.1482E-05
   0.9994      0.4352E-01  0.4531E-04       0.9995      0.3408E-01  0.1931E-05       0.9997      0.8776E-01  0.1037E-03
   0.9998      0.1402      0.1935E-02       0.9999      0.9510E-01  0.1078E-02       0.9999      0.1161      0.1291E-02
   0.9999      0.2072      0.1733E-01       0.9999      0.3469E-01  0.4559E-05        1.000      0.2744E-01  0.9256E-05
