   0.7629E-01 -0.5741E-05  0.7171E-17       0.9531E-01 -0.7368E-05  0.5889E-17       0.1140     -0.8776E-05  0.7554E-17
   0.1328     -0.1033E-04  0.5925E-17       0.1523     -0.1225E-04  0.4392E-17       0.1720     -0.1402E-04  0.7736E-17
   0.1922     -0.1606E-04  0.8642E-17       0.2126     -0.1776E-04  0.7554E-17       0.2327     -0.1921E-04  0.8488E-17
   0.2526     -0.2041E-04  0.9408E-17       0.2723     -0.2182E-04  0.8544E-17       0.2931     -0.2446E-04  0.8259E-17
   0.3146     -0.2695E-04  0.1466E-16       0.3359     -0.2825E-04  0.1036E-16       0.3577     -0.3060E-04  0.9690E-17
   0.3804     -0.3345E-04  0.1531E-16       0.4025     -0.3405E-04  0.1290E-16       0.4234     -0.3371E-04  0.8329E-17
   0.4434     -0.3335E-04  0.8197E-17       0.4624     -0.3290E-04  0.6560E-17       0.4817     -0.3433E-04  0.7236E-17
   0.5006     -0.3442E-04  0.6398E-17       0.5205     -0.3732E-04  0.6499E-17       0.5401     -0.3774E-04  0.6391E-17
   0.5587     -0.3654E-04  0.6654E-17       0.5771     -0.3690E-04  0.4712E-17       0.5959     -0.3852E-04  0.6924E-17
   0.6155     -0.4067E-04  0.6765E-17       0.6359     -0.4306E-04  0.9730E-17       0.6560     -0.4309E-04  0.8590E-17
   0.6760     -0.4337E-04  0.1041E-16       0.6957     -0.4316E-04  0.8230E-17       0.7147     -0.4188E-04  0.7034E-17
   0.7339     -0.4288E-04  0.7680E-17       0.7556     -0.4844E-04  0.8458E-17       0.7798     -0.5422E-04  0.1748E-16
   0.8048     -0.5615E-04  0.1506E-16       0.8300     -0.5613E-04  0.1866E-16       0.8545     -0.5420E-04  0.1841E-16
   0.8775     -0.4994E-04  0.1115E-16       0.8995     -0.4706E-04  0.1152E-16       0.9206     -0.4394E-04  0.1253E-16
   0.9412     -0.4155E-04  0.1008E-16       0.9611     -0.3838E-04  0.8521E-17       0.9806     -0.3554E-04  0.7455E-17
    1.000     -0.3246E-04  0.5656E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8962E-06  0.5638E-17       0.3920E-01 -0.2647E-05  0.7452E-17       0.5922E-01 -0.4507E-05  0.8917E-17
   0.7978E-01 -0.6492E-05  0.9681E-17       0.1009     -0.8589E-05  0.1304E-16       0.1229     -0.1100E-04  0.1101E-16
   0.1459     -0.1374E-04  0.1115E-16       0.1703     -0.1690E-04  0.1929E-16       0.1954     -0.1997E-04  0.1778E-16
   0.2207     -0.2265E-04  0.1506E-16       0.2447     -0.2386E-04  0.1748E-16       0.2660     -0.2289E-04  0.8458E-17
   0.2852     -0.2208E-04  0.7681E-17       0.3042     -0.2327E-04  0.7034E-17       0.3241     -0.2557E-04  0.8231E-17
   0.3443     -0.2754E-04  0.1080E-16       0.3646     -0.2892E-04  0.9002E-17       0.3850     -0.3044E-04  0.8928E-17
   0.4044     -0.3015E-04  0.7079E-17       0.4230     -0.2992E-04  0.6610E-17       0.4411     -0.3026E-04  0.4712E-17
   0.4596     -0.3179E-04  0.6654E-17       0.4794     -0.3512E-04  0.6391E-17       0.4997     -0.3701E-04  0.6499E-17
   0.5189     -0.3585E-04  0.6718E-17       0.5383     -0.3726E-04  0.6916E-17       0.5574     -0.3757E-04  0.6903E-17
   0.5774     -0.4008E-04  0.8265E-17       0.5981     -0.4231E-04  0.8406E-17       0.6199     -0.4533E-04  0.1241E-16
   0.6424     -0.4773E-04  0.1531E-16       0.6643     -0.4720E-04  0.1020E-16       0.6859     -0.4696E-04  0.1036E-16
   0.7075     -0.4756E-04  0.1463E-16       0.7281     -0.4593E-04  0.8181E-17       0.7478     -0.4390E-04  0.8153E-17
   0.7676     -0.4437E-04  0.9409E-17       0.7877     -0.4512E-04  0.8489E-17       0.8080     -0.4534E-04  0.7949E-17
   0.8282     -0.4507E-04  0.8248E-17       0.8478     -0.4348E-04  0.7737E-17       0.8673     -0.4278E-04  0.4393E-17
   0.8863     -0.4084E-04  0.6219E-17       0.9051     -0.3991E-04  0.7561E-17       0.9242     -0.3960E-04  0.5895E-17
   0.9431     -0.3789E-04  0.7160E-17       0.9617     -0.3586E-04  0.6540E-17       0.9804     -0.3410E-04  0.4099E-17
    1.000     -0.3266E-04  0.7433E-17
   4     -0.1550911E-02 0.2080E-07 -0.1550918E-02 0.1047E-07 0.8284    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9090E-06  0.7592E-17       0.3869E-01 -0.2545E-05  0.6717E-17       0.5740E-01 -0.4109E-05  0.7970E-17
   0.7629E-01 -0.5744E-05  0.5969E-17       0.9531E-01 -0.7366E-05  0.6201E-17       0.1140     -0.8780E-05  0.5232E-17
   0.1328     -0.1033E-04  0.4445E-17       0.1523     -0.1225E-04  0.1014E-16       0.1720     -0.1402E-04  0.7388E-17
   0.1922     -0.1605E-04  0.7854E-17       0.2126     -0.1776E-04  0.1033E-16       0.2327     -0.1921E-04  0.8492E-17
   0.2526     -0.2042E-04  0.8321E-17       0.2723     -0.2182E-04  0.7834E-17       0.2931     -0.2445E-04  0.8219E-17
   0.3146     -0.2696E-04  0.1011E-16       0.3359     -0.2825E-04  0.9360E-17       0.3577     -0.3060E-04  0.1130E-16
   0.3804     -0.3345E-04  0.1041E-16       0.4025     -0.3405E-04  0.1128E-16       0.4234     -0.3370E-04  0.7010E-17
   0.4434     -0.3336E-04  0.6733E-17       0.4624     -0.3290E-04  0.7204E-17       0.4817     -0.3433E-04  0.4613E-17
   0.5006     -0.3443E-04  0.6132E-17       0.5205     -0.3733E-04  0.8029E-17       0.5401     -0.3774E-04  0.7099E-17
   0.5587     -0.3655E-04  0.3882E-17       0.5771     -0.3689E-04  0.5247E-17       0.5959     -0.3852E-04  0.6324E-17
   0.6155     -0.4067E-04  0.8491E-17       0.6359     -0.4306E-04  0.8927E-17       0.6560     -0.4309E-04  0.7419E-17
   0.6760     -0.4336E-04  0.1195E-16       0.6957     -0.4316E-04  0.7873E-17       0.7147     -0.4187E-04  0.5200E-17
   0.7339     -0.4287E-04  0.5760E-17       0.7556     -0.4844E-04  0.1044E-16       0.7798     -0.5422E-04  0.1748E-16
   0.8048     -0.5615E-04  0.2070E-16       0.8300     -0.5614E-04  0.1685E-16       0.8545     -0.5421E-04  0.1757E-16
   0.8775     -0.4994E-04  0.1704E-16       0.8995     -0.4706E-04  0.1046E-16       0.9206     -0.4393E-04  0.7876E-17
   0.9412     -0.4155E-04  0.1050E-16       0.9611     -0.3838E-04  0.7782E-17       0.9806     -0.3554E-04  0.7125E-17
    1.000     -0.3246E-04  0.5584E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.9005E-06  0.5566E-17       0.3920E-01 -0.2650E-05  0.7122E-17       0.5922E-01 -0.4509E-05  0.8178E-17
   0.7978E-01 -0.6491E-05  0.1054E-16       0.1009     -0.8583E-05  0.7432E-17       0.1229     -0.1100E-04  0.1046E-16
   0.1459     -0.1374E-04  0.1704E-16       0.1703     -0.1690E-04  0.1756E-16       0.1954     -0.1997E-04  0.1778E-16
   0.2207     -0.2265E-04  0.1977E-16       0.2447     -0.2386E-04  0.1748E-16       0.2660     -0.2290E-04  0.1044E-16
   0.2852     -0.2208E-04  0.5761E-17       0.3042     -0.2327E-04  0.5201E-17       0.3241     -0.2558E-04  0.7874E-17
   0.3443     -0.2753E-04  0.1234E-16       0.3646     -0.2892E-04  0.7029E-17       0.3850     -0.3044E-04  0.9300E-17
   0.4044     -0.3016E-04  0.8118E-17       0.4230     -0.2993E-04  0.6598E-17       0.4411     -0.3026E-04  0.4974E-17
   0.4596     -0.3179E-04  0.3882E-17       0.4794     -0.3511E-04  0.7099E-17       0.4997     -0.3702E-04  0.8372E-17
   0.5189     -0.3586E-04  0.5789E-17       0.5383     -0.3726E-04  0.5255E-17       0.5574     -0.3758E-04  0.6562E-17
   0.5774     -0.4009E-04  0.7144E-17       0.5981     -0.4230E-04  0.7086E-17       0.6199     -0.4533E-04  0.1079E-16
   0.6424     -0.4773E-04  0.1041E-16       0.6643     -0.4720E-04  0.1130E-16       0.6859     -0.4696E-04  0.9864E-17
   0.7075     -0.4756E-04  0.9609E-17       0.7281     -0.4593E-04  0.8612E-17       0.7478     -0.4390E-04  0.7443E-17
   0.7676     -0.4437E-04  0.8322E-17       0.7877     -0.4512E-04  0.8493E-17       0.8080     -0.4534E-04  0.1033E-16
   0.8282     -0.4506E-04  0.7856E-17       0.8478     -0.4348E-04  0.7389E-17       0.8673     -0.4278E-04  0.1014E-16
   0.8863     -0.4085E-04  0.4446E-17       0.9051     -0.3991E-04  0.5534E-17       0.9242     -0.3960E-04  0.5902E-17
   0.9431     -0.3789E-04  0.6555E-17       0.9617     -0.3585E-04  0.7386E-17       0.9804     -0.3411E-04  0.6717E-17
    1.000     -0.3265E-04  0.7609E-17
   5     -0.1550902E-02 0.2054E-07 -0.1550915E-02 0.9331E-08 0.7457    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9097E-06  0.6091E-17       0.3869E-01 -0.2545E-05  0.5843E-17       0.5740E-01 -0.4109E-05  0.6250E-17
   0.7629E-01 -0.5741E-05  0.8370E-17       0.9531E-01 -0.7375E-05  0.6204E-17       0.1140     -0.8779E-05  0.5525E-17
   0.1328     -0.1033E-04  0.7108E-17       0.1523     -0.1225E-04  0.6421E-17       0.1720     -0.1403E-04  0.6704E-17
   0.1922     -0.1605E-04  0.1021E-16       0.2126     -0.1776E-04  0.6760E-17       0.2327     -0.1921E-04  0.8107E-17
   0.2526     -0.2041E-04  0.8678E-17       0.2723     -0.2182E-04  0.7836E-17       0.2931     -0.2446E-04  0.9557E-17
   0.3146     -0.2695E-04  0.1163E-16       0.3359     -0.2825E-04  0.8376E-17       0.3577     -0.3059E-04  0.9149E-17
   0.3804     -0.3345E-04  0.7308E-17       0.4025     -0.3405E-04  0.1133E-16       0.4234     -0.3370E-04  0.7862E-17
   0.4434     -0.3336E-04  0.9350E-17       0.4624     -0.3290E-04  0.6883E-17       0.4817     -0.3433E-04  0.5921E-17
   0.5006     -0.3442E-04  0.5787E-17       0.5205     -0.3733E-04  0.8412E-17       0.5401     -0.3774E-04  0.6035E-17
   0.5587     -0.3655E-04  0.5310E-17       0.5771     -0.3690E-04  0.4974E-17       0.5959     -0.3852E-04  0.5776E-17
   0.6155     -0.4067E-04  0.7815E-17       0.6359     -0.4305E-04  0.9739E-17       0.6560     -0.4309E-04  0.8978E-17
   0.6760     -0.4337E-04  0.6939E-17       0.6957     -0.4316E-04  0.9305E-17       0.7147     -0.4187E-04  0.6117E-17
   0.7339     -0.4287E-04  0.5441E-17       0.7556     -0.4844E-04  0.1045E-16       0.7798     -0.5422E-04  0.1748E-16
   0.8048     -0.5615E-04  0.1789E-16       0.8300     -0.5612E-04  0.1684E-16       0.8545     -0.5421E-04  0.1674E-16
   0.8775     -0.4994E-04  0.1240E-16       0.8995     -0.4706E-04  0.1155E-16       0.9206     -0.4393E-04  0.7892E-17
   0.9412     -0.4154E-04  0.1136E-16       0.9611     -0.3838E-04  0.7035E-17       0.9806     -0.3554E-04  0.9488E-17
    1.000     -0.3245E-04  0.4708E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8928E-06  0.4689E-17       0.3920E-01 -0.2648E-05  0.9486E-17       0.5922E-01 -0.4510E-05  0.7033E-17
   0.7978E-01 -0.6487E-05  0.1135E-16       0.1009     -0.8585E-05  0.7889E-17       0.1229     -0.1100E-04  0.1215E-16
   0.1459     -0.1374E-04  0.1180E-16       0.1703     -0.1691E-04  0.1673E-16       0.1954     -0.1996E-04  0.1684E-16
   0.2207     -0.2264E-04  0.1789E-16       0.2447     -0.2386E-04  0.1748E-16       0.2660     -0.2290E-04  0.1045E-16
   0.2852     -0.2208E-04  0.5441E-17       0.3042     -0.2327E-04  0.6118E-17       0.3241     -0.2558E-04  0.9305E-17
   0.3443     -0.2754E-04  0.6940E-17       0.3646     -0.2892E-04  0.8978E-17       0.3850     -0.3043E-04  0.1011E-16
   0.4044     -0.3016E-04  0.7755E-17       0.4230     -0.2993E-04  0.5462E-17       0.4411     -0.3026E-04  0.4974E-17
   0.4596     -0.3179E-04  0.4991E-17       0.4794     -0.3511E-04  0.6354E-17       0.4997     -0.3702E-04  0.8412E-17
   0.5189     -0.3585E-04  0.6108E-17       0.5383     -0.3726E-04  0.5922E-17       0.5574     -0.3758E-04  0.6562E-17
   0.5774     -0.4009E-04  0.1017E-16       0.5981     -0.4230E-04  0.7040E-17       0.6199     -0.4532E-04  0.1190E-16
   0.6424     -0.4773E-04  0.6736E-17       0.6643     -0.4719E-04  0.9150E-17       0.6859     -0.4696E-04  0.8377E-17
   0.7075     -0.4756E-04  0.1210E-16       0.7281     -0.4593E-04  0.9479E-17       0.7478     -0.4390E-04  0.7801E-17
   0.7676     -0.4437E-04  0.8323E-17       0.7877     -0.4512E-04  0.8108E-17       0.8080     -0.4534E-04  0.6761E-17
   0.8282     -0.4506E-04  0.1059E-16       0.8478     -0.4348E-04  0.6332E-17       0.8673     -0.4278E-04  0.6422E-17
   0.8863     -0.4085E-04  0.7109E-17       0.9051     -0.3991E-04  0.5826E-17       0.9242     -0.3961E-04  0.6518E-17
   0.9431     -0.3789E-04  0.7758E-17       0.9617     -0.3585E-04  0.6251E-17       0.9804     -0.3411E-04  0.5843E-17
    1.000     -0.3265E-04  0.6108E-17
   6     -0.1550910E-02 0.2129E-07 -0.1550914E-02 0.8546E-08 0.6055    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9125E-06  0.4346E-17       0.3869E-01 -0.2543E-05  0.7303E-17       0.5740E-01 -0.4114E-05  0.5967E-17
   0.7629E-01 -0.5742E-05  0.5378E-17       0.9531E-01 -0.7367E-05  0.6213E-17       0.1140     -0.8780E-05  0.7266E-17
   0.1328     -0.1033E-04  0.7422E-17       0.1523     -0.1225E-04  0.6419E-17       0.1720     -0.1403E-04  0.7740E-17
   0.1922     -0.1605E-04  0.7462E-17       0.2126     -0.1776E-04  0.7952E-17       0.2327     -0.1920E-04  0.8480E-17
   0.2526     -0.2041E-04  0.9402E-17       0.2723     -0.2181E-04  0.6735E-17       0.2931     -0.2446E-04  0.9951E-17
   0.3146     -0.2695E-04  0.1365E-16       0.3359     -0.2825E-04  0.1036E-16       0.3577     -0.3060E-04  0.1292E-16
   0.3804     -0.3345E-04  0.1404E-16       0.4025     -0.3405E-04  0.1505E-16       0.4234     -0.3371E-04  0.9620E-17
   0.4434     -0.3336E-04  0.7448E-17       0.4624     -0.3290E-04  0.4999E-17       0.4817     -0.3433E-04  0.6250E-17
   0.5006     -0.3442E-04  0.7920E-17       0.5205     -0.3732E-04  0.8794E-17       0.5401     -0.3774E-04  0.7454E-17
   0.5587     -0.3655E-04  0.6931E-17       0.5771     -0.3689E-04  0.4975E-17       0.5959     -0.3851E-04  0.2588E-17
   0.6155     -0.4068E-04  0.7514E-17       0.6359     -0.4305E-04  0.9740E-17       0.6560     -0.4309E-04  0.1015E-16
   0.6760     -0.4336E-04  0.7710E-17       0.6957     -0.4316E-04  0.7874E-17       0.7147     -0.4188E-04  0.7034E-17
   0.7339     -0.4287E-04  0.6401E-17       0.7556     -0.4844E-04  0.9949E-17       0.7798     -0.5422E-04  0.2462E-16
   0.8048     -0.5615E-04  0.1507E-16       0.8300     -0.5613E-04  0.1685E-16       0.8545     -0.5421E-04  0.2333E-16
   0.8775     -0.4995E-04  0.1174E-16       0.8995     -0.4706E-04  0.1371E-16       0.9206     -0.4394E-04  0.9729E-17
   0.9412     -0.4155E-04  0.1008E-16       0.9611     -0.3838E-04  0.5555E-17       0.9806     -0.3554E-04  0.6452E-17
    1.000     -0.3245E-04  0.8635E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8935E-06  0.8959E-17       0.3920E-01 -0.2652E-05  0.6108E-17       0.5922E-01 -0.4506E-05  0.5950E-17
   0.7978E-01 -0.6495E-05  0.1012E-16       0.1009     -0.8591E-05  0.9791E-17       0.1229     -0.1100E-04  0.1380E-16
   0.1459     -0.1374E-04  0.1189E-16       0.1703     -0.1691E-04  0.2258E-16       0.1954     -0.1997E-04  0.1685E-16
   0.2207     -0.2265E-04  0.1507E-16       0.2447     -0.2385E-04  0.2462E-16       0.2660     -0.2289E-04  0.9950E-17
   0.2852     -0.2208E-04  0.6401E-17       0.3042     -0.2327E-04  0.7034E-17       0.3241     -0.2558E-04  0.7874E-17
   0.3443     -0.2753E-04  0.8100E-17       0.3646     -0.2892E-04  0.9761E-17       0.3850     -0.3044E-04  0.1049E-16
   0.4044     -0.3016E-04  0.6766E-17       0.4230     -0.2992E-04  0.2589E-17       0.4411     -0.3026E-04  0.4975E-17
   0.4596     -0.3179E-04  0.6932E-17       0.4794     -0.3512E-04  0.7454E-17       0.4997     -0.3702E-04  0.8794E-17
   0.5189     -0.3585E-04  0.8241E-17       0.5383     -0.3725E-04  0.5929E-17       0.5574     -0.3758E-04  0.5342E-17
   0.5774     -0.4009E-04  0.7928E-17       0.5981     -0.4230E-04  0.9285E-17       0.6199     -0.4533E-04  0.1514E-16
   0.6424     -0.4772E-04  0.1347E-16       0.6643     -0.4720E-04  0.1343E-16       0.6859     -0.4696E-04  0.9853E-17
   0.7075     -0.4755E-04  0.1365E-16       0.7281     -0.4594E-04  0.9952E-17       0.7478     -0.4389E-04  0.7092E-17
   0.7676     -0.4437E-04  0.9420E-17       0.7877     -0.4511E-04  0.8107E-17       0.8080     -0.4534E-04  0.7953E-17
   0.8282     -0.4506E-04  0.7463E-17       0.8478     -0.4348E-04  0.7741E-17       0.8673     -0.4278E-04  0.6736E-17
   0.8863     -0.4084E-04  0.7107E-17       0.9051     -0.3991E-04  0.7267E-17       0.9242     -0.3960E-04  0.6519E-17
   0.9431     -0.3789E-04  0.5074E-17       0.9617     -0.3586E-04  0.6258E-17       0.9804     -0.3411E-04  0.7336E-17
    1.000     -0.3266E-04  0.4041E-17
   7     -0.1550921E-02 0.2105E-07 -0.1550915E-02 0.7918E-08 0.5212    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9100E-06  0.6773E-17       0.3869E-01 -0.2542E-05  0.5845E-17       0.5740E-01 -0.4110E-05  0.5395E-17
   0.7629E-01 -0.5741E-05  0.6864E-17       0.9531E-01 -0.7369E-05  0.7439E-17       0.1140     -0.8781E-05  0.5816E-17
   0.1328     -0.1033E-04  0.7422E-17       0.1523     -0.1225E-04  0.5747E-17       0.1720     -0.1403E-04  0.5631E-17
   0.1922     -0.1605E-04  0.6677E-17       0.2126     -0.1777E-04  0.8748E-17       0.2327     -0.1921E-04  0.7709E-17
   0.2526     -0.2041E-04  0.7237E-17       0.2723     -0.2182E-04  0.1032E-16       0.2931     -0.2445E-04  0.1125E-16
   0.3146     -0.2695E-04  0.1466E-16       0.3359     -0.2825E-04  0.1183E-16       0.3577     -0.3061E-04  0.8642E-17
   0.3804     -0.3345E-04  0.1348E-16       0.4025     -0.3405E-04  0.1187E-16       0.4234     -0.3371E-04  0.7448E-17
   0.4434     -0.3335E-04  0.7855E-17       0.4624     -0.3290E-04  0.6571E-17       0.4817     -0.3433E-04  0.6588E-17
   0.5006     -0.3442E-04  0.9481E-17       0.5205     -0.3732E-04  0.7264E-17       0.5401     -0.3774E-04  0.8518E-17
   0.5587     -0.3654E-04  0.7250E-17       0.5771     -0.3689E-04  0.6030E-17       0.5959     -0.3852E-04  0.7473E-17
   0.6155     -0.4067E-04  0.7102E-17       0.6359     -0.4305E-04  0.9331E-17       0.6560     -0.4309E-04  0.9371E-17
   0.6760     -0.4337E-04  0.6168E-17       0.6957     -0.4316E-04  0.7517E-17       0.7147     -0.4187E-04  0.7951E-17
   0.7339     -0.4287E-04  0.7360E-17       0.7556     -0.4845E-04  0.9453E-17       0.7798     -0.5422E-04  0.1985E-16
   0.8048     -0.5615E-04  0.1694E-16       0.8300     -0.5613E-04  0.1772E-16       0.8545     -0.5421E-04  0.1673E-16
   0.8775     -0.4994E-04  0.1371E-16       0.8995     -0.4706E-04  0.1431E-16       0.9206     -0.4394E-04  0.9261E-17
   0.9412     -0.4154E-04  0.8399E-17       0.9611     -0.3838E-04  0.5930E-17       0.9806     -0.3553E-04  0.5760E-17
    1.000     -0.3245E-04  0.6279E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8933E-06  0.6261E-17       0.3920E-01 -0.2644E-05  0.5757E-17       0.5922E-01 -0.4506E-05  0.6325E-17
   0.7978E-01 -0.6486E-05  0.8439E-17       0.1009     -0.8588E-05  0.8818E-17       0.1229     -0.1100E-04  0.1490E-16
   0.1459     -0.1374E-04  0.1311E-16       0.1703     -0.1691E-04  0.1760E-16       0.1954     -0.1997E-04  0.1777E-16
   0.2207     -0.2265E-04  0.1601E-16       0.2447     -0.2385E-04  0.1985E-16       0.2660     -0.2291E-04  0.9454E-17
   0.2852     -0.2208E-04  0.7361E-17       0.3042     -0.2327E-04  0.7952E-17       0.3241     -0.2557E-04  0.7517E-17
   0.3443     -0.2754E-04  0.6169E-17       0.3646     -0.2892E-04  0.9371E-17       0.3850     -0.3043E-04  0.9332E-17
   0.4044     -0.3016E-04  0.7103E-17       0.4230     -0.2993E-04  0.7474E-17       0.4411     -0.3025E-04  0.5758E-17
   0.4596     -0.3179E-04  0.7204E-17       0.4794     -0.3511E-04  0.8837E-17       0.4997     -0.3702E-04  0.7607E-17
   0.5189     -0.3585E-04  0.9138E-17       0.5383     -0.3726E-04  0.6910E-17       0.5574     -0.3758E-04  0.6250E-17
   0.5774     -0.4008E-04  0.8266E-17       0.5981     -0.4230E-04  0.7038E-17       0.6199     -0.4533E-04  0.1187E-16
   0.6424     -0.4773E-04  0.1404E-16       0.6643     -0.4720E-04  0.8075E-17       0.6859     -0.4696E-04  0.1233E-16
   0.7075     -0.4756E-04  0.1416E-16       0.7281     -0.4593E-04  0.1164E-16       0.7478     -0.4390E-04  0.9924E-17
   0.7676     -0.4437E-04  0.7612E-17       0.7877     -0.4512E-04  0.7335E-17       0.8080     -0.4535E-04  0.8749E-17
   0.8282     -0.4507E-04  0.6678E-17       0.8478     -0.4348E-04  0.5632E-17       0.8673     -0.4278E-04  0.6065E-17
   0.8863     -0.4085E-04  0.7107E-17       0.9051     -0.3991E-04  0.6117E-17       0.9242     -0.3960E-04  0.7139E-17
   0.9431     -0.3789E-04  0.6865E-17       0.9617     -0.3585E-04  0.5396E-17       0.9804     -0.3411E-04  0.5845E-17
    1.000     -0.3265E-04  0.6790E-17
   8     -0.1550906E-02 0.2098E-07 -0.1550914E-02 0.7408E-08 0.4675    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9112E-06  0.5225E-17       0.3869E-01 -0.2539E-05  0.5838E-17       0.5740E-01 -0.4114E-05  0.5121E-17
   0.7629E-01 -0.5744E-05  0.6861E-17       0.9531E-01 -0.7370E-05  0.5591E-17       0.1140     -0.8777E-05  0.6103E-17
   0.1328     -0.1033E-04  0.6222E-17       0.1523     -0.1225E-04  0.9798E-17       0.1720     -0.1403E-04  0.6680E-17
   0.1922     -0.1605E-04  0.6677E-17       0.2126     -0.1776E-04  0.7151E-17       0.2327     -0.1921E-04  0.7720E-17
   0.2526     -0.2041E-04  0.5066E-17       0.2723     -0.2182E-04  0.8544E-17       0.2931     -0.2445E-04  0.1129E-16
   0.3146     -0.2695E-04  0.1062E-16       0.3359     -0.2825E-04  0.1182E-16       0.3577     -0.3060E-04  0.9148E-17
   0.3804     -0.3345E-04  0.1347E-16       0.4025     -0.3405E-04  0.1349E-16       0.4234     -0.3370E-04  0.7010E-17
   0.4434     -0.3336E-04  0.9319E-17       0.4624     -0.3290E-04  0.4696E-17       0.4817     -0.3433E-04  0.7247E-17
   0.5006     -0.3443E-04  0.9177E-17       0.5205     -0.3733E-04  0.8793E-17       0.5401     -0.3774E-04  0.7099E-17
   0.5587     -0.3654E-04  0.4438E-17       0.5771     -0.3690E-04  0.5769E-17       0.5959     -0.3852E-04  0.7500E-17
   0.6155     -0.4068E-04  0.6425E-17       0.6359     -0.4306E-04  0.8518E-17       0.6560     -0.4309E-04  0.8980E-17
   0.6760     -0.4336E-04  0.6939E-17       0.6957     -0.4316E-04  0.9306E-17       0.7147     -0.4187E-04  0.5506E-17
   0.7339     -0.4287E-04  0.6402E-17       0.7556     -0.4844E-04  0.1085E-16       0.7798     -0.5422E-04  0.1906E-16
   0.8048     -0.5615E-04  0.1601E-16       0.8300     -0.5613E-04  0.2059E-16       0.8545     -0.5422E-04  0.2417E-16
   0.8775     -0.4994E-04  0.1370E-16       0.8995     -0.4706E-04  0.9361E-17       0.9206     -0.4394E-04  0.9264E-17
   0.9412     -0.4155E-04  0.9241E-17       0.9611     -0.3837E-04  0.8147E-17       0.9806     -0.3554E-04  0.7790E-17
    1.000     -0.3245E-04  0.6329E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8875E-06  0.6653E-17       0.3920E-01 -0.2646E-05  0.7445E-17       0.5922E-01 -0.4501E-05  0.8543E-17
   0.7978E-01 -0.6491E-05  0.9278E-17       0.1009     -0.8590E-05  0.8822E-17       0.1229     -0.1100E-04  0.9954E-17
   0.1459     -0.1374E-04  0.1386E-16       0.1703     -0.1691E-04  0.2341E-16       0.1954     -0.1996E-04  0.2059E-16
   0.2207     -0.2264E-04  0.1601E-16       0.2447     -0.2386E-04  0.1906E-16       0.2660     -0.2289E-04  0.1045E-16
   0.2852     -0.2208E-04  0.6806E-17       0.3042     -0.2327E-04  0.5507E-17       0.3241     -0.2558E-04  0.9306E-17
   0.3443     -0.2754E-04  0.6940E-17       0.3646     -0.2892E-04  0.9381E-17       0.3850     -0.3044E-04  0.8117E-17
   0.4044     -0.3016E-04  0.6740E-17       0.4230     -0.2993E-04  0.7186E-17       0.4411     -0.3026E-04  0.5497E-17
   0.4596     -0.3179E-04  0.4709E-17       0.4794     -0.3511E-04  0.7099E-17       0.4997     -0.3702E-04  0.9136E-17
   0.5189     -0.3586E-04  0.8834E-17       0.5383     -0.3726E-04  0.7569E-17       0.5574     -0.3758E-04  0.4718E-17
   0.5774     -0.4009E-04  0.9387E-17       0.5981     -0.4230E-04  0.6599E-17       0.6199     -0.4533E-04  0.1349E-16
   0.6424     -0.4773E-04  0.1347E-16       0.6643     -0.4720E-04  0.9149E-17       0.6859     -0.4696E-04  0.1182E-16
   0.7075     -0.4755E-04  0.1109E-16       0.7281     -0.4593E-04  0.1121E-16       0.7478     -0.4389E-04  0.8152E-17
   0.7676     -0.4437E-04  0.5067E-17       0.7877     -0.4512E-04  0.8114E-17       0.8080     -0.4534E-04  0.6760E-17
   0.8282     -0.4506E-04  0.6678E-17       0.8478     -0.4348E-04  0.6681E-17       0.8673     -0.4278E-04  0.9799E-17
   0.8863     -0.4085E-04  0.6516E-17       0.9051     -0.3991E-04  0.5811E-17       0.9242     -0.3960E-04  0.5593E-17
